id,examResultQuestionId,answerId,answerValue,isCorrect,createdAt
01KCXK1Q8346BQQ7GFJ70WP4B0,01KCXK1Q83M622D3VPZWMRYH7M,01KCXGG0VX0001H0Q1FW3MAVWR,Allocate cost over time,True,2025-12-01T22:15:00Z
01KCXK1Q84QCNRHMBD7WA2HYV2,01KCXK1Q8322VBCPAKVJJF0EZM,01KCXGG0VX0001H0Q1FW3MGX88,Balance sheet,True,2025-12-01T22:15:00Z
01KCXK1Q84DZD29Z5Q438ND3EB,01KCXK1Q84P7PAGZ9TW2AT12VS,01KCXGG0VY0001H0Q1FW3MMPB8,Money owed by customers,True,2025-12-01T22:15:00Z
01KCXK1Q84BY2VRVQS6GW71RH9,01KCXK1Q84EA1KEKQFBPZ3G54Q,01KCXGG0VY0001H0Q1FW3MTTMG,Inventory,True,2025-12-01T22:15:00Z
01KCXK1Q857HJ22ZDX4F46T4PN,01KCXK1Q84RXBZMNSTSBY95PC7,01KCXGG0VY0001H0Q1FW3MYJR8,Earned,True,2025-12-01T22:15:00Z
01KCXK1Q85A9NKDDDCRZY2TC53,01KCXK1Q852JDAW6MTT4S5WN8K,01KCXGG0VY0001H0Q1FW3N3GYR,Revenue − COGS,True,2025-12-01T22:15:00Z
01KCXK1Q86092AZ04NNYK7BDGP,01KCXK1Q8533HGVPNGJA3DSM0X,01KCXGG0VY0001H0Q1FW3N9Y18,Revenue,True,2025-12-01T22:15:00Z
01KCXK1Q87BTH5SGHH8DHVJYKP,01KCXK1Q86KJQHVFK00DFGXNFZ,01KCXGG0VY0001H0Q1FW3NCC58,Profitability,False,2025-12-01T22:15:00Z
01KCXK1Q882H6PAE67GDGGZF85,01KCXK1Q87X9EW1N4ZGCP2804Y,01KCXGG0W50001H0Q1FW3VAA98,12,True,2025-12-01T22:54:00Z
01KCXK1Q886JMD4CK3CB5EE335,01KCXK1Q88MYYJGDZCHSE261KA,01KCXGG0W50001H0Q1FW3VKG7G,5,True,2025-12-01T22:54:00Z
01KCXK1Q89RENBYAYRPB05V3N6,01KCXK1Q88P9K7Y1AGVWM7BYFT,01KCXGG0W50001H0Q1FW3VX1WR,12,False,2025-12-01T22:54:00Z
01KCXK1Q8A7NMFP84JXGPVQT2V,01KCXK1Q89VFQ1XPDEYGAHPK25,01KCXGG0W50001H0Q1FW3W2408,4,False,2025-12-01T22:54:00Z
01KCXK1Q8AV450EJZTWVYR9BM9,01KCXK1Q8AY4Q6F7QHHHFMS58P,01KCXGG0W50001H0Q1FW3W3C1G,x^5,True,2025-12-01T22:54:00Z
01KCXK1Q8BGJT95Y3V76F9NPRQ,01KCXK1Q8AH7XMC1E3EVYCGFT5,01KCXGG0W60001H0Q1FW3W9T38,1/8,True,2025-12-01T22:54:00Z
01KCXK1Q8B734F0S1Q6VEYYCWP,01KCXK1Q8BM7GSZA4QEZ41JPN0,01KCXGG0W60001H0Q1FW3WEW6R,9π,True,2025-12-01T22:54:00Z
01KCXK1Q8BCK7V92HBV2DCGT6X,01KCXK1Q8BXD1VVTE9QB44HXEG,01KCXGG0W60001H0Q1FW3WN1F8,32,True,2025-12-01T22:54:00Z
01KCXK1Q8C3GPZFX6T0ZSBDQZH,01KCXK1Q8CY532K51D0P48W78X,01KCXGG0W60001H0Q1FW3WRQMG,3,True,2025-12-01T22:54:00Z
01KCXK1Q8C6TYKYA97B8V1KVDM,01KCXK1Q8CXT10R8SVT9JF6HA1,01KCXGG0W60001H0Q1FW3WXQSG,Stack,True,2025-12-01T22:54:00Z
01KCXK1Q8D1FHX1W9BMAF8GDYM,01KCXK1Q8CRPT397X2KF4A183W,01KCXGG0W60001H0Q1FW3X562G,3 2 1,False,2025-12-01T22:54:00Z
01KCXK1Q8E0CW0BE8EYKJZ3KK6,01KCXK1Q8DK2TY7TC789QNYYHW,01KCXGG0W70001H0Q1FW3X7M6G,O(log n),True,2025-12-01T22:54:00Z
01KCXK1Q8E6SZ3BQKEJTT0QKFG,01KCXK1Q8E82HKQ4T9Q9P6TRSZ,01KCXGG0W70001H0Q1FW3XCJD0,x == 5,True,2025-12-01T22:54:00Z
01KCXK1Q8FWWNZN5E2B6R671AA,01KCXK1Q8ESETP1K8ESXQTG6C7,01KCXGG0W70001H0Q1FW3XHFM8,Cannot be changed after creation,True,2025-12-01T22:54:00Z
01KCXK1Q8FXVZ3YK2KDGXZHKHX,01KCXK1Q8FHH8CFWFNSE3QTYNJ,01KCXGG0W70001H0Q1FW3XQXP0,Bubble sort,True,2025-12-01T22:54:00Z
01KCXK1Q8WY9P24FQZZJPCAC2Z,01KCXK1Q8FB31HV3YVSBHJBC4R,01KCXGG0W70001H0Q1FW3XVNSR,Stops the loop immediately,True,2025-12-01T22:54:00Z
01KCXK1Q8XSRWGW39ZQ14DY5VV,01KCXK1Q8W1J68B9FBFKH67QHB,01KCXGG0W70001H0Q1FW3Y1T30,Mode,False,2025-12-01T22:54:00Z
01KCXK1Q8Y426KSNTE9Q7QTW7W,01KCXK1Q8XFQ8ETSVP63H125K9,01KCXGG0W80001H0Q1FW3Y6R9G,Counts across categories,True,2025-12-01T22:54:00Z
01KCXK1Q8ZPNFTX852CB6QFHNF,01KCXK1Q8Y2Q8MQRFCJX85CRT7,01KCXGG0W80001H0Q1FW3YBMHG,No relationship,False,2025-12-01T22:54:00Z
01KCXK1Q90N5SCJX1NR1Q6NPFZ,01KCXK1Q8ZGM3A2Q143B7TRQCJ,01KCXGG0W80001H0Q1FW3YFBP0,An input variable used for prediction,True,2025-12-01T22:54:00Z
01KCXK1Q90RMB33ZC2DMNV55HJ,01KCXK1Q90B5D9G3SRSXS8VPVX,01KCXGG0W80001H0Q1FW3YMERR,Probability of observing data this extreme if null is true,True,2025-12-01T22:54:00Z
01KCXK1Q91RRA8Z5WTD320BEXN,01KCXK1Q9050K1RZ1AMP4ZBPN0,01KCXGG0W80001H0Q1FW3YR4Y0,WHERE,True,2025-12-01T22:54:00Z
01KCXK1Q92NEHN3Z4MD576R1N3,01KCXK1Q91V5V23J3A7BTSSE28,01KCXGG0W80001H0Q1FW3YY880,Primary key,True,2025-12-01T22:54:00Z
01KCXK1Q92QWCQP16TBQ7YNCXQ,01KCXK1Q92Q4NYKJ979PDVASEW,01KCXGG0W90001H0Q1FW3Z34G0,Combines rows from two tables based on a condition,True,2025-12-01T22:54:00Z
01KCXK1Q93EDN9ZH0MC7JSA00W,01KCXK1Q920A5W7E74E8B6AH0D,01KCXGG0W90001H0Q1FW3Z6SP0,1NF,True,2025-12-01T22:54:00Z
01KCXK1Q932659SRW5EYSRH0F3,01KCXK1Q938AE4TWMG0ZWNENTH,01KCXGG0W90001H0Q1FW3ZD5S8,B-tree index,True,2025-12-01T22:54:00Z
01KCXK1Q941NTN9AS8MFTNA30J,01KCXK1Q93WAHRWFAMM65W85F3,01KCXGG0W90001H0Q1FW3ZJ30G,Labeled input-output pairs,True,2025-12-01T22:54:00Z
01KCXK1Q94WBE701ECT4JTCK8Y,01KCXK1Q9407B2A2REP24SXRFQ,01KCXGG0W90001H0Q1FW3ZR79R,Accuracy,True,2025-12-01T22:54:00Z
01KCXK1Q9517AH8GC9CWH5D005,01KCXK1Q944MMTVK47JTS4Q226,01KCXGG0W90001H0Q1FW3ZVVGG,All A are C,True,2025-12-01T22:54:00Z
01KCXK1Q95R2EF3D91TZ6AFNYM,01KCXK1Q95FF7ZN79B7KD7NGVD,01KCXGG0W90001H0Q1FW400VNG,FALSE,True,2025-12-01T22:54:00Z
01KCXK1Q97XVZNAE1SDHE2YCWA,01KCXK1Q96X95BAEHSK1NZA4C7,01KCXGG0WA0001H0Q1FW407GJ0,x=9,True,2025-12-02T00:09:00Z
01KCXK1Q97EXE3K38P3G0BN19Z,01KCXK1Q97SKB83PXCBQ6JR3ER,01KCXGG0WA0001H0Q1FW409YP0,9/8,True,2025-12-02T00:09:00Z
01KCXK1Q98MZ2DN3MFHHX4YE5B,01KCXK1Q97E6R2PC54KZJTWECZ,01KCXGG0WA0001H0Q1FW40G10R,3,True,2025-12-02T00:09:00Z
01KCXK1Q98DTAG1N96P01BYNS3,01KCXK1Q985CNHRDC11XGT3M7X,01KCXGG0WA0001H0Q1FW40PE38,x=±4,True,2025-12-02T00:09:00Z
01KCXK1Q99WSDNKW7JX8GMYC32,01KCXK1Q98MA63YJ4FWZNBMY5K,01KCXGG0WA0001H0Q1FW40RX6G,56,False,2025-12-02T00:09:00Z
01KCXK1Q9AE1WKN3DNS1TW8JCD,01KCXK1Q994JBMEQZ5AVGTGDRG,01KCXGG0WA0001H0Q1FW40YB10,5,True,2025-12-02T00:09:00Z
01KCXK1Q9BPBT7SYHT2DYHEVSG,01KCXK1Q9A02SYJYASY7GW1C9N,01KCXGG0WB0001H0Q1FW414FA8,12,False,2025-12-02T00:09:00Z
01KCXK1Q9BPEE9GY4T8XMJD01N,01KCXK1Q9B6J6CCVEMY274CSB4,01KCXGG0WB0001H0Q1FW419CHG,1/3,True,2025-12-02T00:09:00Z
01KCXK1Q9D52QAKVAJG26DE7DM,01KCXK1Q9BWV19R669Y2QMMNM1,01KCXGG0WB0001H0Q1FW41GSV8,Memoization,False,2025-12-02T00:09:00Z
01KCXK1Q9D5PP6QPFYHC0ZZBSS,01KCXK1Q9DRPMWSTG2EB8C0WYA,01KCXGG0WB0001H0Q1FW41MG0G,O(n^2),True,2025-12-02T00:09:00Z
01KCXK1Q9EGB36TKBCNAYZDGBX,01KCXK1Q9D8DJVX6XAPN5XG933,01KCXGG0WB0001H0Q1FW41PZ3R,hel,False,2025-12-02T00:09:00Z
01KCXK1Q9FREP2SRZA5P0T1PQ0,01KCXK1Q9EA9TTN7893NFSC1RP,01KCXGG0WB0001H0Q1FW41XB70,set,True,2025-12-02T00:09:00Z
01KCXK1Q9F8JEHCGN9VP0XJ5J7,01KCXK1Q9F56D1MD50DA27PCJP,01KCXGG0WC0001H0Q1FW42412R,Race condition,True,2025-12-02T00:09:00Z
01KCXK1Q9GNRDEMW32HS47VSK1,01KCXK1Q9FHKC6YDY5GE5GXAH6,01KCXGG0WC0001H0Q1FW42A5C0,Divide and conquer,True,2025-12-02T00:09:00Z
01KCXK1Q9HRG42KEYKGZH5TY7R,01KCXK1Q9G8TV2DHBPHMW9NC0N,01KCXGG0WC0001H0Q1FW42E1CR,Bundling data with methods and controlling access,True,2025-12-02T00:09:00Z
01KCXK1Q9H55K6CK4XXRTB3D00,01KCXK1Q9HPMP22KG8VZ5M5VNM,01KCXGG0WC0001H0Q1FW42KC9G,Mapping keys to bucket locations,True,2025-12-02T00:09:00Z
01KCXK1Q9JDB7WXNAA3G4PG70G,01KCXK1Q9HZD3SSNT482NY0S10,01KCXGG0WC0001H0Q1FW42RFC8,The baseline/current variant,True,2025-12-02T00:09:00Z
01KCXK1Q9KTR5WJWABY3CYXZZP,01KCXK1Q9J5VRX5MBZE287YF2N,01KCXGG0WC0001H0Q1FW42W7G0,Pie chart,False,2025-12-02T00:09:00Z
01KCXK1Q9KT5P0RN60FRD0BHJM,01KCXK1Q9KCY0R21TBJE1QS5GF,01KCXGG0WD0001H0Q1FW432BS8,Underfitting,True,2025-12-02T00:09:00Z
01KCXK1Q9M4PW620GMDSH17V9T,01KCXK1Q9KC5ZRXKA6EKMZNWK3,01KCXGG0WD0001H0Q1FW437AZ0,Spread/variability,True,2025-12-02T00:09:00Z
01KCXK1Q9MEM4SVNMDE6WQNXCP,01KCXK1Q9MRAKPWBEK1959VKQE,01KCXGG0WD0001H0Q1FW43C770,Classification evaluation,True,2025-12-02T00:09:00Z
01KCXK1Q9P66STZNJPNJYN99N1,01KCXK1Q9MMR7FTZK4HMPV2HVK,01KCXGG0WD0001H0Q1FW43G28G,Training and test split,False,2025-12-02T00:09:00Z
01KCXK1Q9QQQB8NZ37ZJM7365G,01KCXK1Q9P046ZJP1N2SW7KCTB,01KCXGG0WD0001H0Q1FW43PCD8,Filters groups after aggregation,True,2025-12-02T00:09:00Z
01KCXK1Q9RV9PCTDBECQN0FER8,01KCXK1Q9QW3YHM7T3W3QJ9D1V,01KCXGG0WE0001H0Q1FW43XPS8,FULL OUTER JOIN,False,2025-12-02T00:09:00Z
01KCXK1Q9RQFKE1SHQ6E4FXVRP,01KCXK1Q9R2HAM9T04J2W14KAY,01KCXGG0WE0001H0Q1FW4404X8,Referential integrity,True,2025-12-02T00:09:00Z
01KCXK1Q9S9KK2NN0VRQK0A62J,01KCXK1Q9RVYB8RYQJCWKGCKRK,01KCXGG0WE0001H0Q1FW445FT0,UPDATE,True,2025-12-02T00:09:00Z
01KCXK1Q9SNFTRFJXJ99G1222W,01KCXK1Q9SFCQV0ZJC6C07XV6R,01KCXGG0WE0001H0Q1FW44CY30,A set of columns whose combination is unique,True,2025-12-02T00:09:00Z
01KCXK1Q9TB5AM57J5ZRRAXKGN,01KCXK1Q9SRGBB2M5150AKP82N,01KCXGG0WE0001H0Q1FW44J250,Number of clusters,True,2025-12-02T00:09:00Z
01KCXK1Q9T37SFYMDWH95YCTKQ,01KCXK1Q9TKY6D2CTV9TSDRAX0,01KCXGG0WE0001H0Q1FW44NV80,Performs well on training but poorly on new data,True,2025-12-02T00:09:00Z
01KCXK1Q9V62J6QS75E6BJG16F,01KCXK1Q9T34RTPSM1MTNDGQSD,01KCXGG0WF0001H0Q1FW44ZQN0,P is false and Q is true,False,2025-12-02T00:09:00Z
01KCXK1Q9WKZ5YRCTPWD1CS39D,01KCXK1Q9W3PZ9PVS2A2QQ8703,01KCXGG0WG0001H0Q1FW46NZZG,She runs quickly.,True,2025-12-02T02:58:00Z
01KCXK1Q9XGZKVB9F3ZAEQEBFX,01KCXK1Q9WHRD0CFPT5M96C1NF,01KCXGG0WH0001H0Q1FW46VCTR,Happiness,True,2025-12-02T02:58:00Z
01KCXK1Q9XM51K03Z4HKB59QNJ,01KCXK1Q9XTSNBYVBMP1K4PTJ5,01KCXGG0WH0001H0Q1FW470C0G,He is good at math.,True,2025-12-02T02:58:00Z
01KCXK1Q9Y6WXTQ6BHT9TEZKKQ,01KCXK1Q9XY7HGZDXWW8FW6EWC,01KCXGG0WH0001H0Q1FW475A70,Neither of the answers is correct.,True,2025-12-02T02:58:00Z
01KCXK1Q9Y1AXZ08MXX908ZQW8,01KCXK1Q9Y2JQFQ8FDJ6WHM3YE,01KCXGG0WH0001H0Q1FW47A7E8,Central point,True,2025-12-02T02:58:00Z
01KCXK1Q9YENX729528GSYJTWX,01KCXK1Q9YJNFWTXCMP20D0FVD,01KCXGG0WH0001H0Q1FW47GJJ8,A conclusion based on evidence,True,2025-12-02T02:58:00Z
01KCXK1Q9ZM42Y8Q6ZXZEMVZ4K,01KCXK1Q9YBGM7TFW9QA7DN1JD,01KCXGG0WH0001H0Q1FW47M8QG,Good enough,True,2025-12-02T02:58:00Z
01KCXK1Q9Z8Q8SRDQW8YJHNJCY,01KCXK1Q9ZC9V9E1YRYPFXRMP5,01KCXGG0WJ0001H0Q1FW47SDRR,Official reports,True,2025-12-02T02:58:00Z
01KCXK1QA0ARCS7J2408A6983Y,01KCXK1Q9ZT2DZ56X6F48MB47N,01KCXGG0WJ0001H0Q1FW47YHTR,She runs quickly.,True,2025-12-02T02:58:00Z
01KCXK1QA1FKR468VNRDQ18K4T,01KCXK1QA0QZH67HXJ5BPJ71WV,01KCXGG0WJ0001H0Q1FW484V08,Blue,False,2025-12-02T02:58:00Z
01KCXK1QA1SMQSZ6XGRQ5RZA18,01KCXK1QA1TWJQ97YA36TZPH7M,01KCXGG0WJ0001H0Q1FW488R08,He is good at math.,True,2025-12-02T02:58:00Z
01KCXK1QA2J5FYWYCBY42P1QHN,01KCXK1QA1DZKE91D2ZVPAWWDM,01KCXGG0WJ0001H0Q1FW48DN7G,Neither of the answers is correct.,True,2025-12-02T02:58:00Z
01KCXK1QA2JE213KREE7NZXCNY,01KCXK1QA294SX7A86J5JS72EE,01KCXGG0WK0001H0Q1FW48KYD0,Last sentence,False,2025-12-02T02:58:00Z
01KCXK1QA3FVJYT65BDYH7AQ49,01KCXK1QA2H280ATH9D7KE34BF,01KCXGG0WK0001H0Q1FW48QKK0,A guess with no evidence,False,2025-12-02T02:58:00Z
01KCXK1QA417JJVZ1WJGV6KZQ5,01KCXK1QA3NBSR80PAK99RZJAY,01KCXGG0WK0001H0Q1FW48WFV0,Good enough,True,2025-12-02T02:58:00Z
01KCXK1QA5N5BQ8V0AA30V937F,01KCXK1QA44WCB3V0CG4AQF0WK,01KCXGG0WK0001H0Q1FW496D78,Casual chats,False,2025-12-02T02:58:00Z
01KCXK1QA52600TFF3SZGZJKHV,01KCXK1QA5431K3GVG55VBMZ7W,01KCXGG0WK0001H0Q1FW49A79G,She runs quickly.,True,2025-12-02T02:58:00Z
01KCXK1QA50XP6B3HFE5W9G8KA,01KCXK1QA5XSWHZX2QN9D8SJZY,01KCXGG0WK0001H0Q1FW49F6F8,Happiness,True,2025-12-02T02:58:00Z
01KCXK1QA6988NBVBHWB9P04ZF,01KCXK1QA5MC3WG00DZV0HYCA0,01KCXGG0WM0001H0Q1FW49M4NR,He is good at math.,True,2025-12-02T02:58:00Z
01KCXK1QA67S54SVEX7J5FMMS1,01KCXK1QA6FNPTAKVEEJ4S24N5,01KCXGG0WM0001H0Q1FW49T8Z0,Neither of the answers is correct.,True,2025-12-02T02:58:00Z
01KCXK1QA71BFWJN5D2CA2AZY2,01KCXK1QA64BPN0GZ6JGMKGCAX,01KCXGG0WM0001H0Q1FW4A1P8R,First word,False,2025-12-02T02:58:00Z
01KCXK1QA78GK11MYNS2STGVKV,01KCXK1QA7S880H1XJB927P6C8,01KCXGG0WM0001H0Q1FW4A5BER,A conclusion based on evidence,True,2025-12-02T02:58:00Z
01KCXK1QA8TZGDZ6VTQFT09PPR,01KCXK1QA8K138VB3JR7DG503Q,01KCXGG0WM0001H0Q1FW4A97FG,Good enough,True,2025-12-02T02:58:00Z
01KCXK1QA8GDYGR5NV42DWR115,01KCXK1QA85D45ZF36SQTBVFWH,01KCXGG0WM0001H0Q1FW4AE3QG,Official reports,True,2025-12-02T02:58:00Z
01KCXK1QA9H6CGDPNQWXMS54X4,01KCXK1QA8647Q3FCKAP3WGTEP,01KCXGG0WN0001H0Q1FW4AK6T8,She runs quickly.,True,2025-12-02T02:58:00Z
01KCXK1QA955J3EWDK70914S1B,01KCXK1QA9P69ES0123G2KQT43,01KCXGG0WN0001H0Q1FW4AR41G,Happiness,True,2025-12-02T02:58:00Z
01KCXK1QAA9C8NP22GGZWGX82S,01KCXK1QA96TQVAN5Z4TY7GABD,01KCXGG0WN0001H0Q1FW4AZGC0,He is good with math.,False,2025-12-02T02:58:00Z
01KCXK1QAAPPQ71GZC99KRN8P7,01KCXK1QAAMR5SZ1M2M4MJMBFJ,01KCXGG0WN0001H0Q1FW4B1XGR,Neither of the answers is correct.,True,2025-12-02T02:58:00Z
01KCXK1QAB6SGB7ST7CJ9R7DKX,01KCXK1QABMHYM3ZRSV7GMJJM4,01KCXGG0WN0001H0Q1FW4B5JPR,A minor detail,False,2025-12-02T02:58:00Z
01KCXK1QAC6WH0N2JWSK7N2FFC,01KCXK1QABP4KZBV1N64R2ZYPH,01KCXGG0WN0001H0Q1FW4BBN1G,A guess with no evidence,False,2025-12-02T02:58:00Z
01KCXK1QADHZ4D8S79WMSBN0PF,01KCXK1QACQXKTSH06NJ2X2F7N,01KCXGG0WP0001H0Q1FW4BGP5R,Good enough,True,2025-12-02T02:58:00Z
01KCXK1QADGT48MN15XCSBRWD0,01KCXK1QAD6A9C64QET97KF0P1,01KCXGG0WP0001H0Q1FW4BNQA0,Official reports,True,2025-12-02T02:58:00Z
01KCXK1QAEYZF8KCC2SZ8A7K4K,01KCXK1QADTFCM2Y53VPTPDPQQ,01KCXGG0WP0001H0Q1FW4BTMH8,She runs quickly.,True,2025-12-02T05:54:00Z
01KCXK1QAE6KA8QCKKDENAAN76,01KCXK1QAED34N0XFWTZ2DQPV0,01KCXGG0WP0001H0Q1FW4BZWG8,Happiness,True,2025-12-02T05:54:00Z
01KCXK1QAFPD9M3DX2NHBV0PSJ,01KCXK1QAEPGZCJYGY65X1JT93,01KCXGG0WP0001H0Q1FW4C4WN8,He is good at math.,True,2025-12-02T05:54:00Z
01KCXK1QAF2F47W6HTCDVFHKY7,01KCXK1QAFPAVVHCPPPCX0BDDH,01KCXGG0WP0001H0Q1FW4C9ZR0,Neither of the answers is correct.,True,2025-12-02T05:54:00Z
01KCXK1QAGKRB71QHPE8SD9N26,01KCXK1QAFGAYPZPFWVFW6H4ZM,01KCXGG0WQ0001H0Q1FW4CEW00,Central point,True,2025-12-02T05:54:00Z
01KCXK1QAG2P8ZVYE23PEM7TNF,01KCXK1QAGTZA2TD7AG3H3P716,01KCXGG0WQ0001H0Q1FW4CN64R,A conclusion based on evidence,True,2025-12-02T05:54:00Z
01KCXK1QAHGBTXKRDXV414WK4J,01KCXK1QAGW2R568YEWKGEB3A1,01KCXGG0WQ0001H0Q1FW4CRWA0,Good enough,True,2025-12-02T05:54:00Z
01KCXK1QAJM4NPWS9VGEFZKPTF,01KCXK1QAHWRHF8EDCEXDV9VRT,01KCXGG0WQ0001H0Q1FW4CZ5FG,Casual chats,False,2025-12-02T05:54:00Z
01KCXK1QAJDWECBJ0E0K2W4GE0,01KCXK1QAJ62NM48FPJWA6X4YN,01KCXGG0WQ0001H0Q1FW4D2TNG,She runs quickly.,True,2025-12-02T05:54:00Z
01KCXK1QAJW1S7Z0AK5GPX4A0B,01KCXK1QAJQ43ATMZ7CSJ64396,01KCXGG0WQ0001H0Q1FW4D7NY8,Happiness,True,2025-12-02T05:54:00Z
01KCXK1QAK7EZD604WBA80B337,01KCXK1QAKXSW91CEHD1XCPSNS,01KCXGG0WR0001H0Q1FW4DCH70,He is good at math.,True,2025-12-02T05:54:00Z
01KCXK1QAM28WNQF5E7JRDAV8M,01KCXK1QAK2SG4AH4J81HY932G,01KCXGG0WR0001H0Q1FW4DJMH0,Neither answers is correct.,False,2025-12-02T05:54:00Z
01KCXK1QAME7HYCTB8Z7Z9GG6Z,01KCXK1QAMRKPSKR4RREV9VP2R,01KCXGG0WR0001H0Q1FW4DP9Q0,Central point,True,2025-12-02T05:54:00Z
01KCXK1QANPRFCB7BPHFSHY1JE,01KCXK1QAMJ55VTZAA6D8V19ZB,01KCXGG0WR0001H0Q1FW4DWGY0,A conclusion based on evidence,True,2025-12-02T05:54:00Z
01KCXK1QANGE3ZRQ5NHT1BRDSN,01KCXK1QANCG109XKM60RG56S6,01KCXGG0WR0001H0Q1FW4E054R,Good enough,True,2025-12-02T05:54:00Z
01KCXK1QAPH9S17JEBZEVEH5ZH,01KCXK1QANRK49HCK1E7MNMB1W,01KCXGG0WR0001H0Q1FW4E4ZE8,Official reports,True,2025-12-02T05:54:00Z
01KCXK1QAP94JP8CZ6T54HYS5M,01KCXK1QAPCZN5CMRFM3Y9F4MN,01KCXGG0WR0001H0Q1FW4E9VP8,She runs quickly.,True,2025-12-02T05:54:00Z
01KCXK1QAQNGPZCBBR27YBENNV,01KCXK1QAP26KV7SMCFXQBQQ3B,01KCXGG0WS0001H0Q1FW4EH530,Run,False,2025-12-02T05:54:00Z
01KCXK1QARNKT6BZTDSGDS7Q7V,01KCXK1QAQ6GEYXN6BJKSA2JG7,01KCXGG0WS0001H0Q1FW4EP580,He is good with math.,False,2025-12-02T05:54:00Z
01KCXK1QARBXGGENY49AP42DD4,01KCXK1QAR1PYT6K2REVM6G1BA,01KCXGG0WS0001H0Q1FW4ERKC0,Neither of the answers is correct.,True,2025-12-02T05:54:00Z
01KCXK1QAS7ZDQX7V777G30KVA,01KCXK1QAR0VSEVD9FSSSPNYMF,01KCXGG0WS0001H0Q1FW4EXEMR,Central point,True,2025-12-02T05:54:00Z
