id,examResultQuestionId,answerId,answerValue,isCorrect,createdAt
01KCXK1QASCTRQEABB816TTA0B,01KCXK1QASQFWM7PN0558872F0,01KCXGG0WS0001H0Q1FW4F3GZG,A conclusion based on evidence,True,2025-12-02T05:54:00Z
01KCXK1QATQR02VX0Q26RW4YQB,01KCXK1QAS10QHPP5V1TNEFNBN,01KCXGG0WS0001H0Q1FW4F7568,Good enough,True,2025-12-02T05:54:00Z
01KCXK1QAT8DTQMSW9BGQ540NT,01KCXK1QAT9W12K9PC1PS67P33,01KCXGG0WT0001H0Q1FW4FC79R,Official reports,True,2025-12-02T05:54:00Z
01KCXK1QAV99CCHAZQ7TQ5A81T,01KCXK1QATQAY4MHNJ139S7T6A,01KCXGG0WT0001H0Q1FW4FJDHG,She run quickly.,False,2025-12-02T05:54:00Z
01KCXK1QAW751X4RBSK21G5RP6,01KCXK1QAVPRB2KCV3VQ4G28TW,01KCXGG0WT0001H0Q1FW4FP1R8,Happiness,True,2025-12-02T05:54:00Z
01KCXK1QAW3CCMCPHATCF8WTSK,01KCXK1QAWN9QMDSGYDZRCAHK5,01KCXGG0WT0001H0Q1FW4FTY08,He is good at math.,True,2025-12-02T05:54:00Z
01KCXK1QAWT61W0ZJPW4C3XHT2,01KCXK1QAWM7K5CVKKD074QNAG,01KCXGG0WT0001H0Q1FW4FZS90,Neither of the answers is correct.,True,2025-12-02T05:54:00Z
01KCXK1QAXV5JT9PDRJY7XFTK6,01KCXK1QAWQ8H91FRB6DKZ1P20,01KCXGG0WT0001H0Q1FW4G4KJG,Central point,True,2025-12-02T05:54:00Z
01KCXK1QAX4HEEJYJYJV1AJWCS,01KCXK1QAX6AT6J661JPK3TNV4,01KCXGG0WV0001H0Q1FW4GB5H8,A conclusion based on evidence,True,2025-12-02T05:54:00Z
01KCXK1QAYJ7R2J0XPAFT5GNGV,01KCXK1QAXWYHNMNFPZYZ3PNBB,01KCXGG0WV0001H0Q1FW4GESR0,Good enough,True,2025-12-02T05:54:00Z
01KCXK1QAYFNH32FVPYE59KFVV,01KCXK1QAY3AMZ6BZ5RC7EN586,01KCXGG0WV0001H0Q1FW4GM3NG,Official reports,True,2025-12-02T05:54:00Z
01KCXK1QAZSZJW8WTVH6QFXGDD,01KCXK1QAZ56V00D7B77N44E7H,01KCXGG0WV0001H0Q1FW4GS7QG,Transparency,True,2025-12-02T08:37:00Z
01KCXK1QB0PMNTJNPBCEKC9QNN,01KCXK1QAZCJ00RTS94PJN9KXJ,01KCXGG0WV0001H0Q1FW4GYJM8,Public revenue and expenditure,True,2025-12-02T08:37:00Z
01KCXK1QB0NEQCZFQDX677F11F,01KCXK1QB021W6PPEVPCN658B6,01KCXGG0WV0001H0Q1FW4H3EW8,Define objectives and authority,True,2025-12-02T08:37:00Z
01KCXK1QB1WP9JQVVNY9HHSE0X,01KCXK1QB0KX4JGC5RGBCVSVJV,01KCXGG0WW0001H0Q1FW4H95G0,Personal interest influences official duty,True,2025-12-02T08:37:00Z
01KCXK1QB17DA52F5J1R8XSZJJ,01KCXK1QB1ZNN6C366AR2K5VWZ,01KCXGG0WW0001H0Q1FW4HD8BG,Officials answer to citizens,True,2025-12-02T08:37:00Z
01KCXK1QB1BVPZ771MC2K5XKB6,01KCXK1QB1W731D9Z6MEPFDW4Z,01KCXGG0WW0001H0Q1FW4HKHH0,Identify and mitigate risks,True,2025-12-02T08:37:00Z
01KCXK1QB27WKDJMBN7NZ52R7E,01KCXK1QB2CKDCZ5ST9NN5AZAP,01KCXGG0WW0001H0Q1FW4HRCSR,Measure performance,True,2025-12-02T08:37:00Z
01KCXK1QB2374JADMEE01B0N6V,01KCXK1QB2TTCQMRNG53MGHY7V,01KCXGG0WW0001H0Q1FW4HXNR0,Autocratic,True,2025-12-02T08:37:00Z
01KCXK1QB391EM894THCN82P5X,01KCXK1QB2T8N5BNKS3J68XR7J,01KCXGG0WW0001H0Q1FW4J38ER,Transparency,True,2025-12-02T08:37:00Z
01KCXK1QB4GBGVXRWZTJJQCMCG,01KCXK1QB3XYRTB3J1QYNYWSDZ,01KCXGG0WX0001H0Q1FW4J84PR,Public revenue and expenditure,True,2025-12-02T08:37:00Z
01KCXK1QB55MSTEK26SYBXM0HR,01KCXK1QB47P5YT91PDRZ4WEHE,01KCXGG0WX0001H0Q1FW4JCZZG,Define objectives and authority,True,2025-12-02T08:37:00Z
01KCXK1QB5FNT06ZFRM9A9B7Q9,01KCXK1QB50BWFR96QR07QGMAW,01KCXGG0WX0001H0Q1FW4JHT90,Personal interest influences official duty,True,2025-12-02T08:37:00Z
01KCXK1QB65WBREGQ0GFWG3HY3,01KCXK1QB5JGVKC5D9HNV8M0SJ,01KCXGG0WX0001H0Q1FW4JNEFR,Officials answer to citizens,True,2025-12-02T08:37:00Z
01KCXK1QB680P4J4KVYWH53XPK,01KCXK1QB6W5MPP0XE6Q4W5KXQ,01KCXGG0WX0001H0Q1FW4JVRMG,Identify and mitigate risks,True,2025-12-02T08:37:00Z
01KCXK1QB7X6YCZB9RAY4097XS,01KCXK1QB6V106ZB4CME2J6873,01KCXGG0WX0001H0Q1FW4K0KX8,Measure performance,True,2025-12-02T08:37:00Z
01KCXK1QB7C6FR7MP0PVWJ5FB1,01KCXK1QB7CBJR4S9ND6A6WKSR,01KCXGG0WY0001H0Q1FW4K5F60,Autocratic,True,2025-12-02T08:37:00Z
01KCXK1QB8RXEXRHBGXWSJRRXF,01KCXK1QB7B0SE5NVQ3TBTGYMT,01KCXGG0WY0001H0Q1FW4KAAER,Transparency,True,2025-12-02T08:37:00Z
01KCXK1QB8FF6874D53CHGQE2S,01KCXK1QB8Y9FKQM6HDGQBBRE6,01KCXGG0WY0001H0Q1FW4KFJDR,Public revenue and expenditure,True,2025-12-02T08:37:00Z
01KCXK1QB9RS7ZPMC8QN5P3ACG,01KCXK1QB8NR5F4HECS57FEY1S,01KCXGG0WY0001H0Q1FW4KMGM8,Define objectives and authority,True,2025-12-02T08:37:00Z
01KCXK1QB9HXSYWMYRNFSRQ7HB,01KCXK1QB93AR0NJWBKDHZW4C7,01KCXGG0WY0001H0Q1FW4KSKQ0,Personal interest influences official duty,True,2025-12-02T08:37:00Z
01KCXK1QBARD9YF823ARWSQSWT,01KCXK1QB93B6K43P529TPWPAQ,01KCXGG0WY0001H0Q1FW4KX8X0,Officials answer to citizens,True,2025-12-02T08:37:00Z
01KCXK1QBA967SMWCF8AM63BE9,01KCXK1QBAGQ65E0MDKJ9SVAX3,01KCXGG0WZ0001H0Q1FW4M3C70,Identify and mitigate risks,True,2025-12-02T08:37:00Z
01KCXK1QBBYJHKJY191WY1NXSE,01KCXK1QBBGRBZ3AVMG4YMVRWK,01KCXGG0WZ0001H0Q1FW4M8EAG,Measure performance,True,2025-12-02T08:37:00Z
01KCXK1QBBVB1QMBRWTK452BX0,01KCXK1QBBYRBFQ57P9EPE37GZ,01KCXGG0WZ0001H0Q1FW4MD8M0,Autocratic,True,2025-12-02T08:37:00Z
01KCXK1QBCQH2XZ70JGWXZJ0XX,01KCXK1QBCDF3RAWXX7GQBDZB0,01KCXGG0WZ0001H0Q1FW4MJ6TG,Transparency,True,2025-12-02T08:37:00Z
01KCXK1QBD9N2701XM6VNVZSA2,01KCXK1QBCVD2K6CEATS32SDZT,01KCXGG0WZ0001H0Q1FW4MQ238,Public revenue and expenditure,True,2025-12-02T08:37:00Z
01KCXK1QBD79PFV4G0SR9DAP3Z,01KCXK1QBDVYPW6XKAEPMYK8XT,01KCXGG0WZ0001H0Q1FW4MVXC0,Define objectives and authority,True,2025-12-02T08:37:00Z
01KCXK1QBDT5Y4RA2ZG7JSSKSR,01KCXK1QBDY54GDXMC31ZS1CFP,01KCXGG0X00001H0Q1FW4N0ZFG,Personal interest influences official duty,True,2025-12-02T08:37:00Z
01KCXK1QBEQXKSNNBQ1Q7NTS8S,01KCXK1QBEWP3DKTMN77Z4SPEF,01KCXGG0X00001H0Q1FW4N4MNG,Officials answer to citizens,True,2025-12-02T08:37:00Z
01KCXK1QBE60TW3HB5EGQSMRS8,01KCXK1QBEFJ8MZ1GPXX398FD6,01KCXGG0X00001H0Q1FW4NAQ08,Identify and mitigate risks,True,2025-12-02T08:37:00Z
01KCXK1QBFRGK478YAP0GBPTGK,01KCXK1QBFCJW21FZF9J1R2698,01KCXGG0X00001H0Q1FW4NFN6R,Measure performance,True,2025-12-02T08:37:00Z
01KCXK1QBGN1CRHR86ACJBFYRT,01KCXK1QBF1YJY7MKD7KSNE8Q2,01KCXGG0X00001H0Q1FW4NMT80,Autocratic,True,2025-12-02T08:37:00Z
01KCXK1QBHVDBQ6713MP8R8F4S,01KCXK1QBGG2W071QN1Z8KD651,01KCXGG0X00001H0Q1FW4NSWBG,Transparency,True,2025-12-02T09:24:00Z
01KCXK1QBH1KKFD8MZHFWC3NR5,01KCXK1QBH6W3MDT9RC5J2MFG8,01KCXGG0X00001H0Q1FW4NYQM8,Public revenue and expenditure,True,2025-12-02T09:24:00Z
01KCXK1QBJ99J675NKVF6XY3EE,01KCXK1QBH6YFEMEDPMENW3A44,01KCXGG0X10001H0Q1FW4P3KW8,Define objectives and authority,True,2025-12-02T09:24:00Z
01KCXK1QBJF7MRP4C2T4AX7006,01KCXK1QBJZD63D6HS2VH0XDWG,01KCXGG0X10001H0Q1FW4P8F50,Personal interest influences official duty,True,2025-12-02T09:24:00Z
01KCXK1QBKR72K8CYX3QKWPAG1,01KCXK1QBJ90KJAPCBMMZYGBQA,01KCXGG0X10001H0Q1FW4PCQW0,Officials answer to citizens,True,2025-12-02T09:24:00Z
01KCXK1QC04KSNCRNR6FB6Z9N7,01KCXK1QBKARCTDEG4BK5S4V67,01KCXGG0X10001H0Q1FW4PKEQ0,Identify and mitigate risks,True,2025-12-02T09:24:00Z
01KCXK1QC159M6ATJA7CR837TG,01KCXK1QC0H0AQVT8AWZWJ8VP7,01KCXGG0X10001H0Q1FW4PRMQG,Measure performance,True,2025-12-02T09:24:00Z
01KCXK1QC1HP6KG3TJ96DD6M4W,01KCXK1QC125HRA2J9FDTX31HG,01KCXGG0X20001H0Q1FW4PY1JR,Autocratic,True,2025-12-02T09:24:00Z
01KCXK1QC2MZDNH4W4HWVWQYNJ,01KCXK1QC1PFKQKN09YSW7S9JT,01KCXGG0X20001H0Q1FW4Q2WVG,Transparency,True,2025-12-02T09:24:00Z
01KCXK1QC2TTK4QT0RWD3ST9GA,01KCXK1QC2BK64RVTCR0Q65A3M,01KCXGG0X20001H0Q1FW4Q85SR,Public revenue and expenditure,True,2025-12-02T09:24:00Z
01KCXK1QC3EDTKD260XWWAC917,01KCXK1QC2EEM7ET6CEP9MTQ7Z,01KCXGG0X20001H0Q1FW4QD8WG,Define objectives and authority,True,2025-12-02T09:24:00Z
01KCXK1QC3B5MMRM20Z420WETZ,01KCXK1QC3TW5JEEDE8KGDV9M1,01KCXGG0X20001H0Q1FW4QJA0R,Personal interest influences official duty,True,2025-12-02T09:24:00Z
01KCXK1QC4YEC2E49K0ST7YH3R,01KCXK1QC3YQCVR9X44Q1VCHQM,01KCXGG0X20001H0Q1FW4QPBX0,Officials answer to citizens,True,2025-12-02T09:24:00Z
01KCXK1QC4P9XVJ61D2WD5CTQ1,01KCXK1QC498NMNKRD25F0KJNF,01KCXGG0X30001H0Q1FW4QWJ4R,Identify and mitigate risks,True,2025-12-02T09:24:00Z
01KCXK1QC5FCM0SH9PSKQS0N4E,01KCXK1QC4HTF1BACNP65J2ZWY,01KCXGG0X30001H0Q1FW4R1DDG,Measure performance,True,2025-12-02T09:24:00Z
01KCXK1QC67X729FW94WYFZJGY,01KCXK1QC5RE7RPV1RP6194YV1,01KCXGG0X30001H0Q1FW4R6RA8,Autocratic,True,2025-12-02T09:24:00Z
01KCXK1QC6YG6WHEJMZNDKGVQ6,01KCXK1QC6X39VVWVWWY67NFZB,01KCXGG0X30001H0Q1FW4RBZA0,Transparency,True,2025-12-02T09:24:00Z
01KCXK1QC7XZH8VP28RVJER8ZZ,01KCXK1QC7AXVY24MWRFXB0AZF,01KCXGG0X30001H0Q1FW4RH0E8,Public revenue and expenditure,True,2025-12-02T09:24:00Z
01KCXK1QC8D93ZWGYE488Y6F9X,01KCXK1QC72FA3C61D71073QRT,01KCXGG0X30001H0Q1FW4RPQ20,Define objectives and authority,True,2025-12-02T09:24:00Z
01KCXK1QC8G3DSGZQ15JM98YP9,01KCXK1QC8PWHNF5VDAMVGMV2M,01KCXGG0X40001H0Q1FW4RVV40,Personal interest influences official duty,True,2025-12-02T09:24:00Z
01KCXK1QC8M0CGDWHQ30DWVQY9,01KCXK1QC8Y9PHJW6ETQGRC2QC,01KCXGG0X40001H0Q1FW4RZFAR,Officials answer to citizens,True,2025-12-02T09:24:00Z
01KCXK1QC97B2BZH4K92S95MBX,01KCXK1QC934G6CQM03FP39E2Z,01KCXGG0X40001H0Q1FW4S5QH0,Identify and mitigate risks,True,2025-12-02T09:24:00Z
01KCXK1QCAPTY95B4P9RQZ8ZZ5,01KCXK1QC9NEGWMFSHQWVXHBAV,01KCXGG0X40001H0Q1FW4SATKR,Measure performance,True,2025-12-02T09:24:00Z
01KCXK1QCABNQWTDW6YK39YW4G,01KCXK1QCAN5HAGJAZYJB0BC30,01KCXGG0X40001H0Q1FW4SFNWG,Autocratic,True,2025-12-02T09:24:00Z
01KCXK1QCBPX6WAKE21R5089WZ,01KCXK1QCAJPPXFCSDWV8JFCMK,01KCXGG0X40001H0Q1FW4SMH58,Transparency,True,2025-12-02T09:24:00Z
01KCXK1QCCGXX6KMGQRW4KFK9A,01KCXK1QCB7HDKBX2Y1C648WKQ,01KCXGG0X50001H0Q1FW4SSGB0,Public revenue and expenditure,True,2025-12-02T09:24:00Z
01KCXK1QCC4JD64DY305SV3KKN,01KCXK1QCCQZTNHFV1219ZR4A7,01KCXGG0X50001H0Q1FW4SYCK0,Define objectives and authority,True,2025-12-02T09:24:00Z
01KCXK1QCCDD4E1PE9T82M8CC7,01KCXK1QCCESY1ACS9Y07F5NM1,01KCXGG0X50001H0Q1FW4T3HM8,Personal interest influences official duty,True,2025-12-02T09:24:00Z
01KCXK1QCDXBWDFF3Q5966XKCR,01KCXK1QCDKMA18D8JTK93RZVZ,01KCXGG0X50001H0Q1FW4T7HJ0,Officials answer to citizens,True,2025-12-02T09:24:00Z
01KCXK1QCD9CTS9APD0C72GRFJ,01KCXK1QCD2PEMGXWR8CQEE53D,01KCXGG0X50001H0Q1FW4TDJXG,Identify and mitigate risks,True,2025-12-02T09:24:00Z
01KCXK1QCE65ZW6GQ2QNZQRWMC,01KCXK1QCDZV90SPK0JH66MQ78,01KCXGG0X50001H0Q1FW4TJF5G,Measure performance,True,2025-12-02T09:24:00Z
01KCXK1QCE07V6VWANHVHQS2RH,01KCXK1QCEHS57VYHFSBZ9BS0P,01KCXGG0X50001H0Q1FW4TQFAG,Autocratic,True,2025-12-02T09:24:00Z
01KCXK1QCGXD1622R3QVM5Y8SR,01KCXK1QCFVWAW4FS3G6SHV56Z,01KCXGG0X60001H0Q1FW4TW9M0,Network communication,True,2025-12-02T12:16:00Z
01KCXK1QCGHD1R9WD5ERM3GV01,01KCXK1QCGK1XDWHPYYSS3MDR0,01KCXGG0X60001H0Q1FW4V1TC8,Control network traffic,True,2025-12-02T12:16:00Z
01KCXK1QCHYJZTWM2JJ362E1VT,01KCXK1QCGH1HT03RCYG1S56ZH,01KCXGG0X60001H0Q1FW4V6TH8,Deployment speed and reliability,True,2025-12-02T12:16:00Z
01KCXK1QCHARX352WKBCQ1E1DM,01KCXK1QCHQW3ZJ354D7RWYAJ8,01KCXGG0X60001H0Q1FW4VCG5R,Isolating applications,True,2025-12-02T12:16:00Z
01KCXK1QCJ36RS42GHC5XKM3BD,01KCXK1QCH2FK7GSANGK6TP1ST,01KCXGG0X60001H0Q1FW4VJJGG,On-demand scalable resources,True,2025-12-02T12:16:00Z
01KCXK1QCJSHHSKDXH669A9Y68,01KCXK1QCJ2JVK2GJP1ZRWT6YM,01KCXGG0X70001H0Q1FW4VQKMR,Secure remote access,True,2025-12-02T12:16:00Z
01KCXK1QCKYMPMC2RDH99RG9E7,01KCXK1QCJT7A3HGJ3S0FDA428,01KCXGG0X70001H0Q1FW4VWDY8,Network traffic,True,2025-12-02T12:16:00Z
01KCXK1QCMDGPPE3H2WJSS475M,01KCXK1QCKZ6MNXS5F4R0GDSSG,01KCXGG0X70001H0Q1FW4W4048,Documentation only,False,2025-12-02T12:16:00Z
01KCXK1QCMFKT0G6DRWRFS9TAW,01KCXK1QCM591173SXJC052F2X,01KCXGG0X70001H0Q1FW4W6P28,Network communication,True,2025-12-02T12:16:00Z
01KCXK1QCNN2D8JEG59FGAQXBF,01KCXK1QCMEPWRYRAG5F3PWYM7,01KCXGG0X70001H0Q1FW4WBQ6G,Control network traffic,True,2025-12-02T12:16:00Z
01KCXK1QCNTDP9B6W835M36H95,01KCXK1QCN6GAVJB7MMQQSNVDR,01KCXGG0X70001H0Q1FW4WH510,Deployment speed and reliability,True,2025-12-02T12:16:00Z
01KCXK1QCPC4X8GKC9EDBHHNA8,01KCXK1QCNEQ24RJT8N2EE87K7,01KCXGG0X80001H0Q1FW4WP74G,Isolating applications,True,2025-12-02T12:16:00Z
01KCXK1QCPN90PQ55TY281E3VH,01KCXK1QCPAA2WZSDHRVEB8BYK,01KCXGG0X80001H0Q1FW4WVJ18,On-demand scalable resources,True,2025-12-02T12:16:00Z
01KCXK1QCP8D1GAMRZYMKV4RGH,01KCXK1QCP7TVTBF9NPCCEXG16,01KCXGG0X80001H0Q1FW4X26XR,Secure remote access,True,2025-12-02T12:16:00Z
01KCXK1QCQGS7V5F6YJYG9896N,01KCXK1QCQ0CXRTBTFBG67HC7C,01KCXGG0X80001H0Q1FW4X8RWG,Network traffic,True,2025-12-02T12:16:00Z
01KCXK1QCQY2JC1TMFXZ5W5BV4,01KCXK1QCQ34T5GY6JE67NNHZA,01KCXGG0X80001H0Q1FW4XDP3R,Collaboration and automation,True,2025-12-02T12:16:00Z
01KCXK1QCRA9EG2PPSM38XH60B,01KCXK1QCR2YXT6MPZARYBGGHD,01KCXGG0X80001H0Q1FW4XJW48,Network communication,True,2025-12-02T12:16:00Z
01KCXK1QCRWAJ7162GYV871XTV,01KCXK1QCRPRF1WKGY4N7TCMD7,01KCXGG0X90001H0Q1FW4XRQM8,Control network traffic,True,2025-12-02T12:16:00Z
01KCXK1QCSCS0A4B130FJX5JYH,01KCXK1QCRS04JGQQH1GBY21VG,01KCXGG0X90001H0Q1FW4XXQS8,Deployment speed and reliability,True,2025-12-02T12:16:00Z
01KCXK1QCSZR0T00KWJ1WK15HA,01KCXK1QCSY45N51GHB1CP1G3V,01KCXGG0X90001H0Q1FW4Y33N8,Isolating applications,True,2025-12-02T12:16:00Z
01KCXK1QCTJGPAWATWDDHSEKCD,01KCXK1QCS3FG8EPZMWWPW48FJ,01KCXGG0X90001H0Q1FW4Y7ZX8,On-demand scalable resources,True,2025-12-02T12:16:00Z
01KCXK1QCT8R7647014Z4PK1PB,01KCXK1QCTJZ7MD9AEZQ44S80Y,01KCXGG0X90001H0Q1FW4YCZ30,Secure remote access,True,2025-12-02T12:16:00Z
01KCXK1QCVWDM4XSCHWP8SJZ0X,01KCXK1QCTVSWAQYFH5NSC66G0,01KCXGG0XA0001H0Q1FW4YHY8R,Network traffic,True,2025-12-02T12:16:00Z
01KCXK1QCV91HDNV8F3GQCNC6R,01KCXK1QCVF2FXJQ3HWG6ZR2HS,01KCXGG0XA0001H0Q1FW4YQGZG,Collaboration and automation,True,2025-12-02T12:16:00Z
01KCXK1QCWXN78HDYGKR6YFQE7,01KCXK1QCVSWN7E4DJ9VNTADVV,01KCXGG0XA0001H0Q1FW4YWC88,Network communication,True,2025-12-02T12:16:00Z
01KCXK1QCWZ9RJV33VVRW7EM2F,01KCXK1QCWJN9JZHNJ76WGCXDF,01KCXGG0XA0001H0Q1FW4Z19FG,Control network traffic,True,2025-12-02T12:16:00Z
01KCXK1QCX7STZDM1C2X82G69E,01KCXK1QCWRPT2D15HWM647EJE,01KCXGG0XA0001H0Q1FW4ZA3PR,Deployment speed and reliability,True,2025-12-02T12:16:00Z
01KCXK1QCXT1M29CJ1BABNCDPE,01KCXK1QCXGNF7VWKRGT5G9NAE,01KCXGG0XA0001H0Q1FW4ZFGJ0,Isolating applications,True,2025-12-02T12:16:00Z
01KCXK1QCY23F0Z6BJ1HS6YAGE,01KCXK1QCXR43EPDR7XVGZ9Q2B,01KCXGG0XB0001H0Q1FW4ZP2GR,On-demand scalable resources,True,2025-12-02T12:16:00Z
01KCXK1QCZM2T7Z2F4T3671NFJ,01KCXK1QCY8PAY8DCQAYD584NT,01KCXGG0XB0001H0Q1FW4ZYA68,Email filtering,False,2025-12-02T12:16:00Z
01KCXK1QCZ3CMDD658KJ715D96,01KCXK1QCZ38Z1AAGAZ1CS86PX,01KCXGG0XB0001H0Q1FW500S9G,Network traffic,True,2025-12-02T12:16:00Z
01KCXK1QD0MYSXV7W758CH0BB4,01KCXK1QCZDFEMN5QGWXKYQ3J3,01KCXGG0XB0001H0Q1FW509SC8,Documentation only,False,2025-12-02T12:16:00Z
01KCXK1QD437MM3VMAG6GKH58N,01KCXK1QD3XS7VP9BGDZ3WZ31E,01KCXGG0XB0001H0Q1FW50C8FG,Network communication,True,2025-12-02T14:57:00Z
01KCXK1QD5SFWS34N6K6W4VHRW,01KCXK1QD57HCZ3NCBFCYB8KTD,01KCXGG0XC0001H0Q1FW50HCHG,Control network traffic,True,2025-12-02T14:57:00Z
01KCXK1QD6YX0C3MEZZD44K2NJ,01KCXK1QD5T1A98MYEGS49DMMR,01KCXGG0XC0001H0Q1FW50P8SG,Deployment speed and reliability,True,2025-12-02T14:57:00Z
01KCXK1QD6NHP4BJQAKJT6ZBHD,01KCXK1QD69NTZ38H4AYJWM4EN,01KCXGG0XC0001H0Q1FW50V700,Isolating applications,True,2025-12-02T14:57:00Z
01KCXK1QD7385SM1J50FH4P4F2,01KCXK1QD6Z25TS6YJFAW8BYJZ,01KCXGG0XC0001H0Q1FW510380,On-demand scalable resources,True,2025-12-02T14:57:00Z
01KCXK1QD7G2M6P4PDA19TDKCQ,01KCXK1QD7MT7M8KAMDKDBHDD9,01KCXGG0XC0001H0Q1FW5155BG,Secure remote access,True,2025-12-02T14:57:00Z
01KCXK1QD8SC7BPY4KDP4VDNSD,01KCXK1QD7G0785G7P0NWNA9MA,01KCXGG0XC0001H0Q1FW51AACR,Network traffic,True,2025-12-02T14:57:00Z
01KCXK1QD8RVCYPQDRCZ9HCHW5,01KCXK1QD8J0ZK8NVB7TT40QMV,01KCXGG0XD0001H0Q1FW51F7M0,Collaboration and automation,True,2025-12-02T14:57:00Z
